mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
1,1,2,,,agniá¸¥ pÅ«rvebhirá¹á¹£ibhirÄ«á¸yo nÅ«tanairuta | sa devÄmÌ eha vaká¹£ati,Agni.,,,,Unknown,,,0.0
1,1,3,,,agninÄ rayimaÅnavatpoá¹£ameva divedive | yaÅasaá¹ vÄ«ravattamam,Sacred Texts Archive,,,,Unknown,,,0.0
1,1,4,,,agne yaá¹ yajÃ±amadhvaraá¹ viÅvataá¸¥ paribhÅ«rasi | sa iddeveá¹£u gacchati,Sacred Texts,,,,Unknown,,,0.0
1,1,5,,,agnirhotÄ kavikratuá¸¥ satyaÅcitraÅravastamaá¸¥ | devo devebhirÄ gamat,Hinduism,,,,Unknown,,,0.0
1,1,6,,,yadaá¹ ga dÄÅuá¹£e tvamagne bhadraá¹ kariá¹£yasi | tavettatsatyamaá¹ giraá¸¥,Index,,,,Unknown,,,0.0
1,1,7,,,upa tvÄgne divedive doá¹£ÄvastardhiyÄ vayam | namo bharanta emasi,Sanskrit,,,,Unknown,,,0.0
1,1,8,,,rÄjantamadhvarÄá¹Äá¹ gopÄmá¹tasya dÄ«divim | vardhamÄnaá¹ sve dame,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,1,9,,,sa naá¸¥ piteva sÅ«nave'gne sÅ«pÄyano bhava | sacasvÄ naá¸¥ svastaye,Next,,,,Unknown,,,0.0
1,2,1,,,vÄyavÄ yÄhi darÅateme somÄ araá¹ká¹tÄá¸¥ | teá¹£Äá¹ pÄhi ÅrudhÄ« havam,Rig Veda: Rig-Veda Book 1: HYMN II,,,,Unknown,,,0.0
1,2,2,,,vÄya ukthebhirjarante tvÄmacchÄ jaritÄraá¸¥ | sutasomÄ aharvidaá¸¥,V&#257;yu.,,,,Unknown,,,0.0
1,2,3,,,vÄyo tava prapá¹Ã±catÄ« dhenÄ jigÄti dÄÅuá¹£e | urÅ«cÄ« somapÄ«taye,Sacred Texts Archive,,,,Unknown,,,0.0
1,2,4,,,indravÄyÅ« ime sutÄ upa prayobhirÄ gatam | indavo vÄmuÅanti hi,Sacred Texts,,,,Unknown,,,0.0
1,2,5,,,vÄyavindraÅca cetathaá¸¥ sutÄnÄá¹ vÄjinÄ«vasÅ« | tÄvÄ yÄtamupa dravat,Hinduism,,,,Unknown,,,0.0
1,2,6,,,vÄyavindraÅca sunvata Ä yÄtamupa niá¹£ká¹tam | maká¹£vitthÄ dhiyÄ narÄ,Index,,,,Unknown,,,0.0
1,2,7,,,mitraá¹ huve pÅ«tadaká¹£aá¹ varuá¹aá¹ ca riÅÄdasam | dhiyaá¹ ghá¹tÄcÄ«á¹ sÄdhantÄ,Sanskrit,,,,Unknown,,,0.0
1,2,8,,,á¹tena mitrÄvaruá¹Ävá¹tÄvá¹dhÄvá¹taspá¹ÅÄ | kratuá¹ bá¹hantamÄÅÄthe,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,2,9,,,kavÄ« no mitrÄvaruá¹Ä tuvijÄtÄ uruká¹£ayÄ | daká¹£aá¹ dadhÄte apasam,Previous,,,,Unknown,,,0.0
1,3,1,,,aÅvinÄ yajvarÄ«riá¹£o dravatpÄá¹Ä« ÅubhaspatÄ« | purubhujÄ canasyatam,Rig Veda: Rig-Veda Book 1: HYMN III,,,,Unknown,,,0.0
1,3,2,,,aÅvinÄ purudaá¹sasÄ narÄ ÅavÄ«rayÄ dhiyÄ | dhiá¹£á¹yÄ vanataá¹ giraá¸¥,A&#347;vins,,,,Unknown,,,0.0
1,3,3,,,dasrÄ yuvÄkavaá¸¥ sutÄ nÄsatyÄ vá¹ktabarhiá¹£aá¸¥ | Ä yÄtaá¹ rudravartanÄ«,Sacred Texts Archive,,,,Unknown,,,0.0
1,3,4,,,indrÄ yÄhi citrabhÄno sutÄ ime tvÄyavaá¸¥ | aá¹vÄ«bhistanÄ pÅ«tÄsaá¸¥,Sacred Texts,,,,Unknown,,,0.0
1,3,5,,,indrÄ yÄhi dhiyeá¹£ito viprajÅ«taá¸¥ sutÄvataá¸¥ | upa brahmÄá¹i vÄghataá¸¥,Hinduism,,,,Unknown,,,0.0
1,3,6,,,indrÄ yÄhi tÅ«tujÄna upa brahmÄá¹i harivaá¸¥ | sute dadhiá¹£va naÅcanaá¸¥,Index,,,,Unknown,,,0.0
1,3,7,,,omÄsaÅcará¹£aá¹Ä«dhá¹to viÅve devÄsa Ä gata | dÄÅvÄá¹so dÄÅuá¹£aá¸¥ sutam,Sanskrit,,,,Unknown,,,0.0
1,3,8,,,viÅve devÄso apturaá¸¥ sutamÄ ganta tÅ«rá¹ayaá¸¥ | usrÄ iva svasarÄá¹i,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,3,9,,,viÅve devÄso asridha ehimÄyÄso adruhaá¸¥ | medhaá¹ juá¹£anta vahnayaá¸¥,Previous,,,,Unknown,,,0.0
1,3,10,,,pÄvakÄ naá¸¥ sarasvatÄ« vÄjebhirvÄjinÄ«vatÄ« | yajÃ±aá¹ vaá¹£á¹­u dhiyÄvasuá¸¥,Next,,,,Unknown,,,0.0
1,3,11,,,codayitrÄ« sÅ«ná¹tÄnÄá¹ cetantÄ« sumatÄ«nÄm | yajÃ±aá¹ dadhe sarasvatÄ«,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,3,12,,,maho ará¹aá¸¥ sarasvatÄ« pra cetayati ketunÄ | dhiyo viÅvÄ vi rÄjati,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,4,1,,,surÅ«paká¹tnumÅ«taye sudughÄmiva goduhe | juhÅ«masi dyavidyavi,Rig Veda: Rig-Veda Book 1: HYMN IV,,,,Unknown,,,0.0
1,4,2,,,upa naá¸¥ savanÄ gahi somasya somapÄá¸¥ piba | godÄ idrevato madaá¸¥,Indra,,,,Unknown,,,0.0
1,4,3,,,athÄ te antamÄnÄá¹ vidyÄma sumatÄ«nÄm | mÄ no ati khya Ä gahi,Sacred Texts Archive,,,,Unknown,,,0.0
1,4,4,,,parehi vigramastá¹tamindraá¹ pá¹cchÄ vipaÅcitam | yaste sakhibhya Ä varam,Sacred Texts,,,,Unknown,,,0.0
1,4,5,,,uta bruvantu no nido niranyataÅcidÄrata | dadhÄnÄ indra idduvaá¸¥,Hinduism,,,,Unknown,,,0.0
1,4,6,,,uta naá¸¥ subhagÄmÌ arirvoceyurdasma ká¹á¹£á¹­ayaá¸¥ | syÄmedindrasya Åarmaá¹i,Index,,,,Unknown,,,0.0
1,4,7,,,emÄÅumÄÅave bhara yajÃ±aÅriyaá¹ ná¹mÄdanam | patayanmandayatsakham,Sanskrit,,,,Unknown,,,0.0
1,4,8,,,asya pÄ«tvÄ Åatakrato ghano vá¹trÄá¹Ämabhavaá¸¥ | prÄvo vÄjeá¹£u vÄjinam,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,4,9,,,taá¹ tvÄ vÄjeá¹£u vÄjinaá¹ vÄjayÄmaá¸¥ Åatakrato | dhanÄnÄmindra sÄtaye,Previous,,,,Unknown,,,0.0
1,4,10,,,yo rÄyo'vanirmahÄntsupÄraá¸¥ sunvataá¸¥ sakhÄ | tasmÄ indrÄya gÄyata,Next,,,,Unknown,,,0.0
1,5,1,,,Ä tvetÄ ni á¹£Ä«datendramabhi pra gÄyata | sakhÄyaá¸¥ stomavÄhasaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN V,,,,Unknown,,,0.0
1,5,2,,,purÅ«tamaá¹ purÅ«á¹ÄmÄ«ÅÄnaá¹ vÄryÄá¹Äm | indraá¹ some sacÄ sute,Indra.,,,,Unknown,,,0.0
1,5,3,,,sa ghÄ no yoga Ä bhuvatsa rÄye sa puraá¹dhyÄm | gamadvÄjebhirÄ sa naá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
1,5,4,,,yasya saá¹sthe na vá¹á¹vate harÄ« samatsu Åatravaá¸¥ | tasmÄ indrÄya gÄyata,Sacred Texts,,,,Unknown,,,0.0
1,5,5,,,sutapÄvne sutÄ ime Åucayo yanti vÄ«taye | somÄso dadhyÄÅiraá¸¥,Hinduism,,,,Unknown,,,0.0
1,5,6,,,tvaá¹ sutasya pÄ«taye sadyo vá¹ddho ajÄyathÄá¸¥ | indra jyaiá¹£á¹­hyÄya sukrato,Index,,,,Unknown,,,0.0
1,5,7,,,Ä tvÄ viÅantvÄÅavaá¸¥ somÄsa indra girvaá¹aá¸¥ | Åaá¹ te santu pracetase,Sanskrit,,,,Unknown,,,0.0
1,5,8,,,tvÄá¹ stomÄ avÄ«vá¹dhantvÄmukthÄ Åatakrato | tvÄá¹ vardhantu no giraá¸¥,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,5,9,,,aká¹£itotiá¸¥ sanedimaá¹ vÄjamindraá¸¥ sahasriá¹am | yasminviÅvÄni pauá¹syÄ,Previous,,,,Unknown,,,0.0
1,5,10,,,mÄ no martÄ abhi druhantanÅ«nÄmindra girvaá¹aá¸¥ | Ä«ÅÄno yavayÄ vadham,Next,,,,Unknown,,,0.0
1,6,1,,,yuÃ±janti bradhnamaruá¹£aá¹ carantaá¹ pari tasthuá¹£aá¸¥ | rocante rocanÄ divi,Rig Veda: Rig-Veda Book 1: HYMN VI,,,,Unknown,,,0.0
1,6,2,,,yuÃ±jantyasya kÄmyÄ harÄ« vipaká¹£asÄ rathe | Åoá¹Ä dhá¹á¹£á¹Å« ná¹vÄhasÄ,Indra.,,,,Unknown,,,0.0
1,6,3,,,ketuá¹ ká¹á¹vannaketave peÅo maryÄ apeÅase | samuá¹£adbhirajÄyathÄá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
1,6,4,,,Ädaha svadhÄmanu punargarbhatvamerire | dadhÄnÄ nÄma yajÃ±iyam,Sacred Texts,,,,Unknown,,,0.0
1,6,5,,,vÄ«á¸»u cidÄrujatnubhirguhÄ cidindra vahnibhiá¸¥ | avinda usriyÄ anu,Hinduism,,,,Unknown,,,0.0
1,6,6,,,devayanto yathÄ matimacchÄ vidadvasuá¹ giraá¸¥ | mahÄmanÅ«á¹£ata Årutam,Index,,,,Unknown,,,0.0
1,6,7,,,indreá¹a saá¹ hi dá¹ká¹£ase saá¹jagmÄno abibhyuá¹£Ä | mandÅ« samÄnavarcasÄ,Sanskrit,,,,Unknown,,,0.0
1,6,8,,,anavadyairabhidyubhirmakhaá¸¥ sahasvadarcati | gaá¹airindrasya kÄmyaiá¸¥,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,6,9,,,ataá¸¥ parijmannÄ gahi divo vÄ rocanÄdadhi | samasminná¹Ã±jate giraá¸¥,Previous,,,,Unknown,,,0.0
1,6,10,,,ito vÄ sÄtimÄ«mahe divo vÄ pÄrthivÄdadhi | indraá¹ maho vÄ rajasaá¸¥,Next,,,,Unknown,,,0.0
1,7,1,,,indramidgÄthino bá¹hadindramarkebhirarkiá¹aá¸¥ | indraá¹ vÄá¹Ä«ranÅ«á¹£ata,Rig Veda: Rig-Veda Book 1: HYMN VII,,,,Unknown,,,0.0
1,7,2,,,indra iddharyoá¸¥ sacÄ saá¹miÅla Ä vacoyujÄ | indro vajrÄ« hiraá¹yayaá¸¥,Indra.,,,,Unknown,,,0.0
1,7,3,,,indro dÄ«rghÄya caká¹£asa Ä sÅ«ryaá¹ rohayaddivi | vi gobhiradrimairayat,Sacred Texts Archive,,,,Unknown,,,0.0
1,7,4,,,indra vÄjeá¹£u no'va sahasrapradhaneá¹£u ca | ugra ugrÄbhirÅ«tibhiá¸¥,Sacred Texts,,,,Unknown,,,0.0
1,7,5,,,indraá¹ vayaá¹ mahÄdhana indramarbhe havÄmahe | yujaá¹ vá¹treá¹£u vajriá¹am,Hinduism,,,,Unknown,,,0.0
1,7,6,,,sa no vá¹á¹£annamuá¹ caruá¹ satrÄdÄvannapÄ vá¹dhi | asmabhyamapratiá¹£kutaá¸¥,Index,,,,Unknown,,,0.0
1,7,7,,,tuÃ±jetuÃ±je ya uttare stomÄ indrasya vajriá¹aá¸¥ | na vindhe asya suá¹£á¹­utim,Sanskrit,,,,Unknown,,,0.0
1,7,8,,,vá¹á¹£Ä yÅ«theva vaá¹sagaá¸¥ ká¹á¹£á¹­Ä«riyartyojasÄ | Ä«ÅÄno apratiá¹£kutaá¸¥,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,7,9,,,ya ekaÅcará¹£aá¹Ä«nÄá¹ vasÅ«nÄmirajyati | indraá¸¥ paÃ±ca ká¹£itÄ«nÄm,Previous,,,,Unknown,,,0.0
1,7,10,,,indraá¹ vo viÅvataspari havÄmahe janebhyaá¸¥ | asmÄkamastu kevalaá¸¥,Next,,,,Unknown,,,0.0
1,8,1,,,endra sÄnasiá¹ rayiá¹ sajitvÄnaá¹ sadÄsaham | vará¹£iá¹£á¹­hamÅ«taye bhara,Rig Veda: Rig-Veda Book 1: HYMN VIII,,,,Unknown,,,0.0
1,8,2,,,ni yena muá¹£á¹­ihatyayÄ ni vá¹trÄ ruá¹adhÄmahai | tvotÄso nyarvatÄ,Indra.,,,,Unknown,,,0.0
1,8,3,,,indra tvotÄsa Ä vayaá¹ vajraá¹ ghanÄ dadÄ«mahi | jayema saá¹ yudhi spá¹dhaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
1,8,4,,,vayaá¹ ÅÅ«rebhirastá¹bhirindra tvayÄ yujÄ vayam | sÄsahyÄma pá¹tanyataá¸¥,Sacred Texts,,,,Unknown,,,0.0
1,8,5,,,mahÄmÌ indraá¸¥ paraÅca nu mahitvamastu vajriá¹e | dyaurna prathinÄ Åavaá¸¥,Hinduism,,,,Unknown,,,0.0
1,8,6,,,samohe vÄ ya ÄÅata narastokasya sanitau | viprÄso vÄ dhiyÄyavaá¸¥,Index,,,,Unknown,,,0.0
1,8,7,,,yaá¸¥ kuká¹£iá¸¥ somapÄtamaá¸¥ samudra iva pinvate | urvÄ«rÄpo na kÄkudaá¸¥,Sanskrit,,,,Unknown,,,0.0
1,8,8,,,evÄ hyasya sÅ«ná¹tÄ virapÅÄ« gomatÄ« mahÄ« | pakvÄ ÅÄkhÄ na dÄÅuá¹£e,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,8,9,,,evÄ hi te vibhÅ«taya Å«taya indra mÄvate | sadyaÅcitsanti dÄÅuá¹£e,Previous,,,,Unknown,,,0.0
1,8,10,,,evÄ hyasya kÄmyÄ stoma ukthaá¹ ca Åaá¹syÄ | indrÄya somapÄ«taye,Next,,,,Unknown,,,0.0
1,9,1,,,indrehi matsyandhaso viÅvebhiá¸¥ somaparvabhiá¸¥ | mahÄmÌ abhiá¹£á¹­irojasÄ,Rig Veda: Rig-Veda Book 1: HYMN IX,,,,Unknown,,,0.0
1,9,2,,,emenaá¹ sá¹jatÄ sute mandimindrÄya mandine | cakriá¹ viÅvÄni cakraye,Indra.,,,,Unknown,,,0.0
1,9,3,,,matsvÄ suÅipra mandibhiá¸¥ stomebhirviÅvacará¹£aá¹e | sacaiá¹£u savaneá¹£vÄ,Sacred Texts Archive,,,,Unknown,,,0.0
1,9,4,,,asá¹gramindra te giraá¸¥ prati tvÄmudahÄsata | ajoá¹£Ä vá¹á¹£abhaá¹ patim,Sacred Texts,,,,Unknown,,,0.0
1,9,5,,,saá¹ codaya citramarvÄgrÄdha indra vareá¹yam | asaditte vibhu prabhu,Hinduism,,,,Unknown,,,0.0
1,9,6,,,asmÄntsu tatra codayendra rÄye rabhasvataá¸¥ | tuvidyumna yaÅasvataá¸¥,Index,,,,Unknown,,,0.0
1,9,7,,,saá¹ gomadindra vÄjavadasme pá¹thu Åravo bá¹hat | viÅvÄyurdhehyaká¹£itam,Sanskrit,,,,Unknown,,,0.0
1,9,8,,,asme dhehi Åravo bá¹haddyumnaá¹ sahasrasÄtamam | indra tÄ rathinÄ«riá¹£aá¸¥,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,9,9,,,vasorindraá¹ vasupatiá¹ gÄ«rbhirgá¹á¹anta á¹gmiyam | homa gantÄramÅ«taye,Previous,,,,Unknown,,,0.0
1,9,10,,,sutesute nyokase bá¹hadbá¹hata edariá¸¥ | indrÄya ÅÅ«á¹£amarcati,Next,,,,Unknown,,,0.0
1,10,1,,,gÄyanti tvÄ gÄyatriá¹o'rcantyarkamarkiá¹aá¸¥ | brahmÄá¹astvÄ Åatakrata udvaá¹Åamiva yemire,Rig Veda: Rig-Veda Book 1: HYMN X,,,,Unknown,,,0.0
1,10,2,,,yatsÄnoá¸¥ sÄnumÄruhadbhÅ«ryaspaá¹£á¹­a kartvam | tadindro arthaá¹ cetati yÅ«thena vá¹á¹£á¹irejati,Indra.,,,,Unknown,,,0.0
1,10,3,,,yuká¹£vÄ hi keÅinÄ harÄ« vá¹á¹£aá¹Ä kaká¹£yaprÄ | athÄ na indra somapÄ girÄmupaÅrutiá¹ cara,Sacred Texts Archive,,,,Unknown,,,0.0
1,10,4,,,ehi stomÄmÌ abhi svarÄbhi gá¹á¹Ä«hyÄ ruva | brahma ca no vaso sacendra yajÃ±aá¹ ca vardhaya,Sacred Texts,,,,Unknown,,,0.0
1,10,5,,,ukthamindrÄya Åaá¹syaá¹ vardhanaá¹ puruniá¹£á¹£idhe | Åakro yathÄ suteá¹£u á¹o rÄraá¹atsakhyeá¹£u ca,Hinduism,,,,Unknown,,,0.0
1,10,6,,,tamitsakhitva Ä«mahe taá¹ rÄye taá¹ suvÄ«rye | sa Åakra uta naá¸¥ Åakadindro vasu dayamÄnaá¸¥,Index,,,,Unknown,,,0.0
1,10,7,,,suvivá¹taá¹ sunirajamindra tvÄdÄtamidyaÅaá¸¥ | gavÄmapa vrajaá¹ vá¹dhi ká¹á¹uá¹£va rÄdho adrivaá¸¥,Sanskrit,,,,Unknown,,,0.0
1,10,8,,,nahi tvÄ rodasÄ« ubhe á¹ghÄyamÄá¹aminvataá¸¥ | jeá¹£aá¸¥ svarvatÄ«rapaá¸¥ saá¹ gÄ asmabhyaá¹ dhÅ«nuhi,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,10,9,,,ÄÅrutkará¹a ÅrudhÄ« havaá¹ nÅ« ciddadhiá¹£va me giraá¸¥ | indra stomamimaá¹ mama ká¹á¹£vÄ yujaÅcidantaram,Previous,,,,Unknown,,,0.0
