mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
1,1,4,,0.0,,agne yaá¹ yajÃ±amadhvaraá¹ viÅvataá¸¥ paribhÅ«rasi | sa iddeveá¹£u gacchati,Sacred Texts
1,1,7,,0.0,,upa tvÄgne divedive doá¹£ÄvastardhiyÄ vayam | namo bharanta emasi,Sanskrit
1,1,8,,0.0,,rÄjantamadhvarÄá¹Äá¹ gopÄmá¹tasya dÄ«divim | vardhamÄnaá¹ sve dame,Rig-Veda Book 1 Index
1,1,9,,0.0,,sa naá¸¥ piteva sÅ«nave'gne sÅ«pÄyano bhava | sacasvÄ naá¸¥ svastaye,Next
1,3,1,,0.0,,aÅvinÄ yajvarÄ«riá¹£o dravatpÄá¹Ä« ÅubhaspatÄ« | purubhujÄ canasyatam,Rig Veda: Rig-Veda Book 1: HYMN III
1,3,2,,0.0,,aÅvinÄ purudaá¹sasÄ narÄ ÅavÄ«rayÄ dhiyÄ | dhiá¹£á¹yÄ vanataá¹ giraá¸¥,A&#347;vins
1,3,7,,0.0,,omÄsaÅcará¹£aá¹Ä«dhá¹to viÅve devÄsa Ä gata | dÄÅvÄá¹so dÄÅuá¹£aá¸¥ sutam,Sanskrit
1,3,8,,0.0,,viÅve devÄso apturaá¸¥ sutamÄ ganta tÅ«rá¹ayaá¸¥ | usrÄ iva svasarÄá¹i,Rig-Veda Book 1 Index
1,3,9,,0.0,,viÅve devÄso asridha ehimÄyÄso adruhaá¸¥ | medhaá¹ juá¹£anta vahnayaá¸¥,Previous
1,3,10,,0.0,,pÄvakÄ naá¸¥ sarasvatÄ« vÄjebhirvÄjinÄ«vatÄ« | yajÃ±aá¹ vaá¹£á¹­u dhiyÄvasuá¸¥,Next
1,3,11,,0.0,,codayitrÄ« sÅ«ná¹tÄnÄá¹ cetantÄ« sumatÄ«nÄm | yajÃ±aá¹ dadhe sarasvatÄ«,Buy this Book at Amazon.com
1,3,12,,0.0,,maho ará¹aá¸¥ sarasvatÄ« pra cetayati ketunÄ | dhiyo viÅvÄ vi rÄjati,"Rig Veda , tr. by Ralph T.H"
1,4,1,,0.0,,surÅ«paká¹tnumÅ«taye sudughÄmiva goduhe | juhÅ«masi dyavidyavi,Rig Veda: Rig-Veda Book 1: HYMN IV
1,4,3,,0.0,,athÄ te antamÄnÄá¹ vidyÄma sumatÄ«nÄm | mÄ no ati khya Ä gahi,Sacred Texts Archive
1,4,7,,0.0,,emÄÅumÄÅave bhara yajÃ±aÅriyaá¹ ná¹mÄdanam | patayanmandayatsakham,Sanskrit
1,4,8,,0.0,,asya pÄ«tvÄ Åatakrato ghano vá¹trÄá¹Ämabhavaá¸¥ | prÄvo vÄjeá¹£u vÄjinam,Rig-Veda Book 1 Index
1,5,1,,0.0,,Ä tvetÄ ni á¹£Ä«datendramabhi pra gÄyata | sakhÄyaá¸¥ stomavÄhasaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN V
1,5,3,,0.0,,sa ghÄ no yoga Ä bhuvatsa rÄye sa puraá¹dhyÄm | gamadvÄjebhirÄ sa naá¸¥,Sacred Texts Archive
1,5,7,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",Ä tvÄ viÅantvÄÅavaá¸¥ somÄsa indra girvaá¹aá¸¥ | Åaá¹ te santu pracetase,Sanskrit
1,5,8,,0.0,,tvÄá¹ stomÄ avÄ«vá¹dhantvÄmukthÄ Åatakrato | tvÄá¹ vardhantu no giraá¸¥,Rig-Veda Book 1 Index
1,6,1,,0.0,,yuÃ±janti bradhnamaruá¹£aá¹ carantaá¹ pari tasthuá¹£aá¸¥ | rocante rocanÄ divi,Rig Veda: Rig-Veda Book 1: HYMN VI
1,6,3,,0.0,,ketuá¹ ká¹á¹vannaketave peÅo maryÄ apeÅase | samuá¹£adbhirajÄyathÄá¸¥,Sacred Texts Archive
1,6,4,,0.0,,Ädaha svadhÄmanu punargarbhatvamerire | dadhÄnÄ nÄma yajÃ±iyam,Sacred Texts
1,6,6,,0.0,,devayanto yathÄ matimacchÄ vidadvasuá¹ giraá¸¥ | mahÄmanÅ«á¹£ata Årutam,Index
1,6,7,,0.0,,indreá¹a saá¹ hi dá¹ká¹£ase saá¹jagmÄno abibhyuá¹£Ä | mandÅ« samÄnavarcasÄ,Sanskrit
1,6,9,,0.0,,ataá¸¥ parijmannÄ gahi divo vÄ rocanÄdadhi | samasminná¹Ã±jate giraá¸¥,Previous
1,7,3,,0.0,,indro dÄ«rghÄya caká¹£asa Ä sÅ«ryaá¹ rohayaddivi | vi gobhiradrimairayat,Sacred Texts Archive
1,7,8,,0.0,,vá¹á¹£Ä yÅ«theva vaá¹sagaá¸¥ ká¹á¹£á¹­Ä«riyartyojasÄ | Ä«ÅÄno apratiá¹£kutaá¸¥,Rig-Veda Book 1 Index
1,8,1,,0.0,,endra sÄnasiá¹ rayiá¹ sajitvÄnaá¹ sadÄsaham | vará¹£iá¹£á¹­hamÅ«taye bhara,Rig Veda: Rig-Veda Book 1: HYMN VIII
1,8,6,,0.0,,samohe vÄ ya ÄÅata narastokasya sanitau | viprÄso vÄ dhiyÄyavaá¸¥,Index
